$ pytest --continue-on-collection-errors -v
[rc=1]
============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace
plugins: xdist-3.8.0
collecting ... collected 234 items

test_docs.py::DocumentationTestCase::test_readme_encoding FAILED         [  0%]
test_docs.py::test_suite FAILED                                          [  0%]
test_lazy.py::LazyListTestCase::test_append PASSED                       [  1%]
test_lazy.py::LazyListTestCase::test_binary_ops PASSED                   [  1%]
test_lazy.py::LazyListTestCase::test_bool PASSED                         [  2%]
test_lazy.py::LazyListTestCase::test_callable PASSED                     [  2%]
test_lazy.py::LazyListTestCase::test_count PASSED                        [  2%]
test_lazy.py::LazyListTestCase::test_delitem PASSED                      [  3%]
test_lazy.py::LazyListTestCase::test_delslice PASSED                     [  3%]
test_lazy.py::LazyListTestCase::test_extend PASSED                       [  4%]
test_lazy.py::LazyListTestCase::test_getitem PASSED                      [  4%]
test_lazy.py::LazyListTestCase::test_getslice PASSED                     [  5%]
test_lazy.py::LazyListTestCase::test_hash PASSED                         [  5%]
test_lazy.py::LazyListTestCase::test_iadd PASSED                         [  5%]
test_lazy.py::LazyListTestCase::test_index PASSED                        [  6%]
test_lazy.py::LazyListTestCase::test_insert PASSED                       [  6%]
test_lazy.py::LazyListTestCase::test_isinstance PASSED                   [  7%]
test_lazy.py::LazyListTestCase::test_iter PASSED                         [  7%]
test_lazy.py::LazyListTestCase::test_pop PASSED                          [  8%]
test_lazy.py::LazyListTestCase::test_remove PASSED                       [  8%]
test_lazy.py::LazyListTestCase::test_reverse PASSED                      [  8%]
test_lazy.py::LazyListTestCase::test_reversed PASSED                     [  9%]
test_lazy.py::LazyListTestCase::test_setitem PASSED                      [  9%]
test_lazy.py::LazyListTestCase::test_setslice PASSED                     [ 10%]
test_lazy.py::LazyListTestCase::test_sort PASSED                         [ 10%]
test_lazy.py::LazyListTestCase::test_sorted PASSED                       [ 11%]
test_lazy.py::LazyListTestCase::test_unary_ops PASSED                    [ 11%]
test_lazy.py::LazySetTestCase::test_add PASSED                           [ 11%]
test_lazy.py::LazySetTestCase::test_binary_ops PASSED                    [ 12%]
test_lazy.py::LazySetTestCase::test_bool PASSED                          [ 12%]
test_lazy.py::LazySetTestCase::test_callable PASSED                      [ 13%]
test_lazy.py::LazySetTestCase::test_clear PASSED                         [ 13%]
test_lazy.py::LazySetTestCase::test_copy PASSED                          [ 14%]
test_lazy.py::LazySetTestCase::test_discard PASSED                       [ 14%]
test_lazy.py::LazySetTestCase::test_hash PASSED                          [ 14%]
test_lazy.py::LazySetTestCase::test_iops PASSED                          [ 15%]
test_lazy.py::LazySetTestCase::test_isinstance PASSED                    [ 15%]
test_lazy.py::LazySetTestCase::test_method_ops PASSED                    [ 16%]
test_lazy.py::LazySetTestCase::test_pop PASSED                           [ 16%]
test_lazy.py::LazySetTestCase::test_remove PASSED                        [ 17%]
test_lazy.py::LazySetTestCase::test_unary_ops PASSED                     [ 17%]
test_tzinfo.py::BasicTest::testGMT PASSED                                [ 17%]
test_tzinfo.py::BasicTest::testReferenceUTC PASSED                       [ 18%]
test_tzinfo.py::BasicTest::testStaticTzInfo PASSED                       [ 18%]
test_tzinfo.py::BasicTest::testUnicodeTimezone PASSED                    [ 19%]
test_tzinfo.py::BasicTest::testUnknownOffsets PASSED                     [ 19%]
test_tzinfo.py::BasicTest::testVersion PASSED                            [ 20%]
test_tzinfo.py::PicklingTest::testDatabaseFixes PASSED                   [ 20%]
test_tzinfo.py::PicklingTest::testDst PASSED                             [ 20%]
test_tzinfo.py::PicklingTest::testOldPickles PASSED                      [ 21%]
test_tzinfo.py::PicklingTest::testRoundtrip PASSED                       [ 21%]
test_tzinfo.py::USEasternDSTStartTestCase::testDayAfter PASSED           [ 22%]
test_tzinfo.py::USEasternDSTStartTestCase::testDayBefore PASSED          [ 22%]
test_tzinfo.py::USEasternDSTStartTestCase::testHourAfter PASSED          [ 23%]
test_tzinfo.py::USEasternDSTStartTestCase::testHourBefore PASSED         [ 23%]
test_tzinfo.py::USEasternDSTStartTestCase::testInstantAfter PASSED       [ 23%]
test_tzinfo.py::USEasternDSTStartTestCase::testInstantBefore PASSED      [ 24%]
test_tzinfo.py::USEasternDSTStartTestCase::testTransition PASSED         [ 24%]
test_tzinfo.py::USEasternDSTStartTestCase::testTwoHoursAfter PASSED      [ 25%]
test_tzinfo.py::USEasternDSTStartTestCase::testTwoHoursBefore PASSED     [ 25%]
test_tzinfo.py::USEasternDSTStartTestCase::test_arithmetic PASSED        [ 26%]
test_tzinfo.py::USEasternDSTEndTestCase::testDayAfter PASSED             [ 26%]
test_tzinfo.py::USEasternDSTEndTestCase::testDayBefore PASSED            [ 26%]
test_tzinfo.py::USEasternDSTEndTestCase::testHourAfter PASSED            [ 27%]
test_tzinfo.py::USEasternDSTEndTestCase::testHourBefore PASSED           [ 27%]
test_tzinfo.py::USEasternDSTEndTestCase::testInstantAfter PASSED         [ 28%]
test_tzinfo.py::USEasternDSTEndTestCase::testInstantBefore PASSED        [ 28%]
test_tzinfo.py::USEasternDSTEndTestCase::testTransition PASSED           [ 29%]
test_tzinfo.py::USEasternDSTEndTestCase::testTwoHoursAfter PASSED        [ 29%]
test_tzinfo.py::USEasternDSTEndTestCase::testTwoHoursBefore PASSED       [ 29%]
test_tzinfo.py::USEasternDSTEndTestCase::test_arithmetic PASSED          [ 30%]
test_tzinfo.py::USEasternEPTStartTestCase::testDayAfter PASSED           [ 30%]
test_tzinfo.py::USEasternEPTStartTestCase::testDayBefore PASSED          [ 31%]
test_tzinfo.py::USEasternEPTStartTestCase::testHourAfter PASSED          [ 31%]
test_tzinfo.py::USEasternEPTStartTestCase::testHourBefore PASSED         [ 32%]
test_tzinfo.py::USEasternEPTStartTestCase::testInstantAfter PASSED       [ 32%]
test_tzinfo.py::USEasternEPTStartTestCase::testInstantBefore PASSED      [ 32%]
test_tzinfo.py::USEasternEPTStartTestCase::testTransition PASSED         [ 33%]
test_tzinfo.py::USEasternEPTStartTestCase::testTwoHoursAfter PASSED      [ 33%]
test_tzinfo.py::USEasternEPTStartTestCase::testTwoHoursBefore PASSED     [ 34%]
test_tzinfo.py::USEasternEPTStartTestCase::test_arithmetic PASSED        [ 34%]
test_tzinfo.py::USEasternEPTEndTestCase::testDayAfter PASSED             [ 35%]
test_tzinfo.py::USEasternEPTEndTestCase::testDayBefore PASSED            [ 35%]
test_tzinfo.py::USEasternEPTEndTestCase::testHourAfter PASSED            [ 35%]
test_tzinfo.py::USEasternEPTEndTestCase::testHourBefore PASSED           [ 36%]
test_tzinfo.py::USEasternEPTEndTestCase::testInstantAfter PASSED         [ 36%]
test_tzinfo.py::USEasternEPTEndTestCase::testInstantBefore PASSED        [ 37%]
test_tzinfo.py::USEasternEPTEndTestCase::testTransition PASSED           [ 37%]
test_tzinfo.py::USEasternEPTEndTestCase::testTwoHoursAfter PASSED        [ 38%]
test_tzinfo.py::USEasternEPTEndTestCase::testTwoHoursBefore PASSED       [ 38%]
test_tzinfo.py::USEasternEPTEndTestCase::test_arithmetic PASSED          [ 38%]
test_tzinfo.py::WarsawWMTEndTestCase::testDayAfter PASSED                [ 39%]
test_tzinfo.py::WarsawWMTEndTestCase::testDayBefore PASSED               [ 39%]
test_tzinfo.py::WarsawWMTEndTestCase::testHourAfter PASSED               [ 40%]
test_tzinfo.py::WarsawWMTEndTestCase::testHourBefore PASSED              [ 40%]
test_tzinfo.py::WarsawWMTEndTestCase::testInstantAfter PASSED            [ 41%]
test_tzinfo.py::WarsawWMTEndTestCase::testInstantBefore PASSED           [ 41%]
test_tzinfo.py::WarsawWMTEndTestCase::testTransition PASSED              [ 41%]
test_tzinfo.py::WarsawWMTEndTestCase::testTwoHoursAfter PASSED           [ 42%]
test_tzinfo.py::WarsawWMTEndTestCase::testTwoHoursBefore PASSED          [ 42%]
test_tzinfo.py::WarsawWMTEndTestCase::test_arithmetic PASSED             [ 43%]
test_tzinfo.py::VilniusWMTEndTestCase::testDayAfter PASSED               [ 43%]
test_tzinfo.py::VilniusWMTEndTestCase::testDayBefore PASSED              [ 44%]
test_tzinfo.py::VilniusWMTEndTestCase::testHourAfter PASSED              [ 44%]
test_tzinfo.py::VilniusWMTEndTestCase::testHourBefore PASSED             [ 44%]
test_tzinfo.py::VilniusWMTEndTestCase::testInstantAfter PASSED           [ 45%]
